name,calories_per_100g
"Scrambled Eggs (2 large)",180
"Whole Wheat Toast (1 slice)",80
"Coffee (black)",5
"Banana",105
"Grilled Chicken Salad",350
"Apple",95
"Salmon (4oz grilled)",230
"Quinoa (1 cup cooked)",222
"Steamed Broccoli (1 cup)",55
"Greek Yogurt (plain 1 cup)",150
"Oatmeal (1 cup cooked)",160
"Blueberries (1/2 cup)",42
"Almonds (1 oz)",164
"Turkey Sandwich (on wheat)",340
"Carrot Sticks (1 cup)",52
"Spaghetti Bolognese",460
"Side Salad (light dressing)",70
"Protein Shake (Whey)",120
"Cereal (Frosted Flakes 1 cup)",130
"Lentil Soup (1 can)",230
"White Rice (1 cup cooked)",204
"Tofu Stir-fry",400
"Orange",62
"Bagel (plain)",270
"Cream Cheese (2 tbsp)",100
"Tuna Salad (1/2 cup)",190
"Crackers (5 whole wheat)",90
"Beef Steak (6oz sirloin)",270
"Baked Potato (medium)",160
"Ice Cream (1/2 cup vanilla)",145
"Pizza (1 slice pepperoni)",290
"Avocado Toast (1 slice)",260
"Hard-Boiled Egg (1 large)",78
"Chicken Wrap (with tortilla)",410
"Grapes (1 cup)",104
"Cottage Cheese (1/2 cup)",90
"Burger (cheeseburger)",550
"French Fries (medium)",340
"Protein Bar",210
"Black Beans (1/2 cup)",114
"Salsa (1/4 cup)",20
"Chicken Noodle Soup (1 can)",150
"Peanut Butter (2 tbsp)",190
"Celery Sticks (1 cup)",14
"Cod (4oz baked)",95
"Green Beans (1 cup)",31
"Chocolate Chip Cookie (1 large)",220
"Shrimp (3oz steamed)",84
"Pancakes (2 medium)",180
"Maple Syrup (2 tbsp)",104
"Sausage Link (1 cooked)",85
"Smoothie (Fruit & Yogurt)",280
"Tofu (4oz firm)",90
"Brown Rice (1 cup cooked)",215
"Bell Pepper (1 medium red)",31
"Hummus (2 tbsp)",70
"Pita Bread (1 whole wheat)",170
"Pork Chop (4oz grilled)",220
"Mashed Potatoes (1 cup)",230
"Corn (1 cup)",132
"Soda (1 can Coke)",140
"Pretzels (1 oz)",110
"Cheddar Cheese (1 oz)",115
"Caesar Salad (with chicken)",470
"Orange Juice (1 cup)",112
"Bacon (2 slices cooked)",86
"Waffles (2 homemade)",220
"Pear",101
"Chicken Breast (4oz roasted)",185
"Mixed Nuts (1/4 cup)",200
"Tilapia (4oz baked)",110
"Asparagus (1 cup steamed)",40
"Sweet Potato (1 medium baked)",103
"Popcorn (3 cups air-popped)",93
"Raisins (1/4 cup)",130
"Macaroni & Cheese (1 cup)",350
"Tomato Soup (1 can)",170
"Grilled Cheese Sandwich",390
"Beef Tacos (2 hard shell)",380
"Refried Beans (1/2 cup)",115
"Guacamole (1/4 cup)",90
